Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir E:\Project1\carehugs1\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\core\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\users\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\services\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\bookings\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\Project1\myenv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1729583872.8603
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729583873.3879683
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729583872.093776
File E:\Project1\myenv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1729601953.0539625
File E:\Project1\myenv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729583873.086055
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728277008.0
File E:\Project1\carehugs1\core\urls.py first seen with mtime 1729619933.0793622
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1729583872.871059
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1729583872.871059
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1729583937.11558
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1729583872.871059
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1729584014.5790584
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1729583873.4266522
File E:\Project1\myenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729583873.4634886
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729583873.3879683
File E:\Project1\myenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1729583873.3135598
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1729583873.3266554
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729583873.3528185
File E:\Project1\myenv\Lib\site-packages\psycopg_binary\pq.cp313-win_amd64.pyd first seen with mtime 1729601952.929541
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1729583872.0988445
File E:\Project1\myenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729583936.97692
File E:\Project1\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729583873.3869417
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1729583872.0988445
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\cProfile.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\utils.py first seen with mtime 1729583873.3869417
File E:\Project1\myenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729583873.4526718
File E:\Project1\myenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1729583871.2452898
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1729583873.3470488
File E:\Project1\myenv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1729583871.6551988
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1729583871.9556222
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\signals.py first seen with mtime 1729583873.3266554
File E:\Project1\myenv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1729601953.0712645
File E:\Project1\myenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1729583873.3426418
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1729583873.3879683
File E:\Project1\myenv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1729583873.5097635
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729583873.086055
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1729583873.4513977
File E:\Project1\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729583873.3778012
File E:\Project1\myenv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1729583873.4138966
File E:\Project1\myenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1729583871.2366502
File E:\Project1\myenv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1729583872.871059
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729583873.4266522
File E:\Project1\myenv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1729601953.0524206
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1729583873.4445958
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\sql\tracking.py first seen with mtime 1729584014.5790584
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1729583937.11558
File E:\Project1\myenv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729583873.4381897
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729583936.9755628
File E:\Project1\myenv\Lib\site-packages\django\utils\cache.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729583871.6551988
File E:\Project1\myenv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1729583873.3196778
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729615663.6668606
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1729583937.1120758
File E:\Project1\myenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729583871.4262784
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1729583873.4634886
File E:\Project1\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1729583873.5097635
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1729583937.109633
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1729583871.6625638
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1729584014.5240016
File E:\Project1\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729583872.8537803
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\raw_cursor.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729583871.4262784
File E:\Project1\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729583873.5253909
File E:\Project1\myenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1729583871.4262784
File E:\Project1\myenv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1729583937.4547732
File E:\Project1\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1729583873.196217
File E:\Project1\myenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1729601953.0524206
File E:\Project1\myenv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1729583873.3381217
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1729583873.4266522
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1729583871.2366502
File E:\Project1\myenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729583873.5097635
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1729583873.3381217
File E:\Project1\myenv\Lib\site-packages\psycopg\_capabilities.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\types\net.py first seen with mtime 1729601953.0748951
File E:\Project1\myenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1729583873.3470488
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1729584014.5790584
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1729583873.4205196
File E:\Project1\myenv\Lib\site-packages\psycopg\rows.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\psycopg\types\string.py first seen with mtime 1729601953.0748951
File E:\Project1\myenv\Lib\site-packages\django\test\client.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1729583873.5097635
